CustomerID,Age,Gender,City,CampaignID,Channel,Impressions,Clicks,Conversions,Revenue,Cost,Date,CTR,Conversion_Rate,ROI
247,41,Male,Delhi,CMP101,Facebook,1508,228,16,1584,689,2025-03-30,0.1512,0.0702,1.299
248,40,Female,Pune,CMP105,Instagram,4368,234,43,5805,1446,2025-03-25,0.0536,0.1838,3.0145
249,25,Female,Bangalore,CMP101,Google Ads,4903,385,54,10692,945,2025-03-26,0.0785,0.1403,10.3143
250,22,Male,Mumbai,CMP105,Facebook,628,313,33,5973,1575,2025-02-16,0.4984,0.1054,2.7924
251,27,Female,Bangalore,CMP101,Google Ads,4373,242,59,9971,1342,2025-03-23,0.0553,0.2438,6.43
252,21,Female,Delhi,CMP100,YouTube,4219,352,76,9500,544,2025-01-01,0.0834,0.2159,16.4632
253,45,Male,Delhi,CMP101,Google Ads,3624,353,73,12337,560,2025-04-24,0.0974,0.2068,21.0304
254,42,Male,Chennai,CMP108,Email,1203,112,77,9240,1384,2025-04-27,0.0931,0.6875,5.6763
255,23,Male,Hyderabad,CMP101,Instagram,3730,373,8,784,1837,2025-03-23,0.1,0.0214,-0.5732
256,24,Female,Pune,CMP108,Google Ads,1500,328,79,13193,1864,2025-03-26,0.2187,0.2409,6.0778
257,36,Male,Chennai,CMP108,Facebook,4226,114,75,7500,342,2025-02-02,0.027,0.6579,20.9298
258,28,Female,Bangalore,CMP102,YouTube,4900,273,39,6591,301,2025-03-13,0.0557,0.1429,20.897
259,43,Male,Chennai,CMP107,Google Ads,3389,499,50,8200,1226,2025-02-17,0.1472,0.1002,5.6884
260,22,Male,Hyderabad,CMP101,Google Ads,3001,461,30,2730,864,2025-02-17,0.1536,0.0651,2.1597
261,40,Male,Delhi,CMP105,Instagram,3864,349,19,2413,242,2025-02-15,0.0903,0.0544,8.9711
262,40,Female,Bangalore,CMP106,Facebook,3045,413,47,4700,1204,2025-03-21,0.1356,0.1138,2.9037
263,28,Male,Pune,CMP102,Instagram,2338,166,19,2185,992,2025-01-15,0.071,0.1145,1.2026
264,51,Female,Chennai,CMP103,Instagram,4919,326,17,1666,669,2025-04-22,0.0663,0.0521,1.4903
265,45,Female,Mumbai,CMP102,Instagram,872,101,31,5890,1892,2025-01-08,0.1158,0.3069,2.1131
266,30,Male,Delhi,CMP103,Instagram,605,469,34,2754,1881,2025-03-31,0.7752,0.0725,0.4641
267,27,Male,Hyderabad,CMP106,Email,3916,399,79,13746,1486,2025-01-13,0.1019,0.198,8.2503
268,53,Female,Mumbai,CMP103,Facebook,4154,496,60,7260,1464,2025-03-09,0.1194,0.121,3.959
269,30,Female,Hyderabad,CMP106,Facebook,4457,312,58,7134,1608,2025-01-22,0.07,0.1859,3.4366
270,32,Male,Chennai,CMP109,Google Ads,1800,263,13,1144,1249,2025-03-29,0.1461,0.0494,-0.0841
271,33,Female,Hyderabad,CMP100,Google Ads,2925,170,46,4738,783,2025-01-26,0.0581,0.2706,5.0511
272,53,Male,Hyderabad,CMP106,Google Ads,1816,117,54,5292,863,2025-03-15,0.0644,0.4615,5.1321
273,22,Male,Bangalore,CMP100,Instagram,645,452,40,5360,1192,2025-04-09,0.7008,0.0885,3.4966
274,34,Male,Pune,CMP105,Email,3679,275,37,3700,830,2025-02-17,0.0747,0.1345,3.4578
275,49,Female,Hyderabad,CMP109,Facebook,3352,192,39,5850,1187,2025-03-14,0.0573,0.2031,3.9284
276,19,Male,Pune,CMP102,Email,3137,126,61,6344,1477,2025-01-07,0.0402,0.4841,3.2952
277,28,Female,Bangalore,CMP106,Google Ads,4229,372,46,5428,1597,2025-01-24,0.088,0.1237,2.3989
278,49,Female,Mumbai,CMP106,Instagram,2849,68,72,13032,1441,2025-04-19,0.0239,1.0588,8.0437
279,50,Male,Bangalore,CMP105,YouTube,4631,281,40,3480,272,2025-02-10,0.0607,0.1423,11.7941
280,19,Male,Chennai,CMP104,Instagram,3546,245,17,2363,760,2025-02-13,0.0691,0.0694,2.1092
281,25,Male,Hyderabad,CMP101,Instagram,4110,209,25,4525,975,2025-03-08,0.0509,0.1196,3.641
282,23,Male,Mumbai,CMP101,Google Ads,3561,349,62,10230,1482,2025-03-28,0.098,0.1777,5.9028
283,47,Male,Hyderabad,CMP103,Email,3317,151,39,6474,553,2025-01-08,0.0455,0.2583,10.7071
284,30,Male,Hyderabad,CMP108,Instagram,1161,349,62,9176,1771,2025-02-24,0.3006,0.1777,4.1813
285,33,Male,Pune,CMP100,Email,707,155,66,8844,869,2025-01-16,0.2192,0.4258,9.1772
286,40,Female,Pune,CMP102,Google Ads,2431,185,7,763,1879,2025-04-14,0.0761,0.0378,-0.5939
287,38,Male,Hyderabad,CMP103,Google Ads,2040,409,69,7521,1856,2025-03-11,0.2005,0.1687,3.0523
288,29,Male,Chennai,CMP105,Google Ads,2266,337,37,3515,1212,2025-04-26,0.1487,0.1098,1.9002
289,19,Female,Chennai,CMP108,Google Ads,3285,191,40,4080,680,2025-03-26,0.0581,0.2094,5
290,20,Female,Mumbai,CMP103,Email,3317,298,77,11858,648,2025-03-03,0.0898,0.2584,17.2994
291,39,Female,Chennai,CMP105,Instagram,2189,245,59,6726,461,2025-03-01,0.1119,0.2408,13.59
292,35,Female,Delhi,CMP102,Instagram,743,61,53,6201,241,2025-01-30,0.0821,0.8689,24.7303
293,24,Female,Mumbai,CMP103,YouTube,3787,207,10,1590,1290,2025-01-14,0.0547,0.0483,0.2326
294,44,Male,Chennai,CMP101,Facebook,572,448,25,3625,1898,2025-02-04,0.7832,0.0558,0.9099
295,50,Male,Hyderabad,CMP103,Email,4861,74,70,9310,992,2025-04-05,0.0152,0.9459,8.3851
296,20,Male,Pune,CMP102,Facebook,1633,385,58,7598,437,2025-02-10,0.2358,0.1506,16.3867
297,21,Female,Pune,CMP108,Google Ads,1548,190,12,2124,1116,2025-03-20,0.1227,0.0632,0.9032
298,37,Male,Pune,CMP101,Google Ads,4723,145,17,2669,742,2025-04-03,0.0307,0.1172,2.597
299,40,Female,Delhi,CMP102,YouTube,2994,439,36,2916,242,2025-01-31,0.1466,0.082,11.0496
300,48,Female,Bangalore,CMP107,Google Ads,2453,315,6,540,581,2025-03-20,0.1284,0.019,-0.0706
301,26,Male,Mumbai,CMP102,Google Ads,956,132,13,1300,1322,2025-01-07,0.1381,0.0985,-0.0166
302,34,Male,Chennai,CMP104,Google Ads,899,301,8,1456,1995,2025-04-13,0.3348,0.0266,-0.2702
303,54,Female,Pune,CMP103,Google Ads,1903,357,56,6552,619,2025-03-04,0.1876,0.1569,9.5848
304,31,Female,Hyderabad,CMP106,Google Ads,1267,56,31,5115,291,2025-04-11,0.0442,0.5536,16.5773
305,44,Male,Mumbai,CMP104,YouTube,3145,182,59,8319,585,2025-04-28,0.0579,0.3242,13.2205
306,18,Male,Mumbai,CMP104,YouTube,3208,187,62,5208,1646,2025-03-31,0.0583,0.3316,2.164
307,49,Male,Delhi,CMP103,Facebook,741,262,57,10260,537,2025-03-22,0.3536,0.2176,18.1061
308,43,Female,Bangalore,CMP103,Email,3542,237,15,1500,902,2025-02-03,0.0669,0.0633,0.663
309,38,Male,Delhi,CMP109,Facebook,4335,131,56,6776,1645,2025-01-13,0.0302,0.4275,3.1191
310,26,Female,Mumbai,CMP108,Instagram,3172,154,68,13532,216,2025-01-01,0.0485,0.4416,61.6481
311,38,Male,Chennai,CMP106,Facebook,1071,97,33,2937,1320,2025-02-03,0.0906,0.3402,1.225
312,34,Female,Chennai,CMP106,Instagram,1275,492,76,12008,1144,2025-03-29,0.3859,0.1545,9.4965
313,18,Male,Mumbai,CMP102,Instagram,2648,57,76,12616,1728,2025-01-24,0.0215,1.3333,6.3009
314,48,Male,Chennai,CMP103,Email,3211,66,9,900,347,2025-01-11,0.0206,0.1364,1.5937
315,22,Male,Hyderabad,CMP104,Google Ads,4994,260,11,1177,698,2025-04-04,0.0521,0.0423,0.6862
316,49,Female,Bangalore,CMP100,Instagram,2537,401,12,1068,1543,2025-04-05,0.1581,0.0299,-0.3078
317,32,Female,Chennai,CMP101,Instagram,4219,305,29,4205,528,2025-03-08,0.0723,0.0951,6.964
318,42,Male,Mumbai,CMP109,Facebook,4132,341,72,13248,1813,2025-04-29,0.0825,0.2111,6.3072
319,29,Male,Hyderabad,CMP107,Facebook,4785,304,14,1610,348,2025-01-02,0.0635,0.0461,3.6264
320,33,Female,Bangalore,CMP101,Google Ads,2921,318,57,9918,359,2025-01-11,0.1089,0.1792,26.6267
321,26,Male,Chennai,CMP108,Email,1021,320,21,2037,1135,2025-04-14,0.3134,0.0656,0.7947
322,49,Female,Chennai,CMP102,Google Ads,4197,327,34,4182,1948,2025-02-15,0.0779,0.104,1.1468
323,47,Male,Hyderabad,CMP106,Facebook,2660,425,25,2775,321,2025-02-08,0.1598,0.0588,7.6449
324,30,Female,Bangalore,CMP104,Email,3044,317,51,5100,1753,2025-01-08,0.1041,0.1609,1.9093
325,49,Male,Chennai,CMP105,Email,801,409,11,2057,862,2025-01-22,0.5106,0.0269,1.3863
326,30,Female,Delhi,CMP101,Email,4830,394,26,2808,1059,2025-01-02,0.0816,0.066,1.6516
327,32,Female,Mumbai,CMP102,Google Ads,4808,485,31,5394,1785,2025-01-23,0.1009,0.0639,2.0218
328,50,Female,Chennai,CMP107,Instagram,4683,93,26,3016,1906,2025-01-03,0.0199,0.2796,0.5824
329,47,Male,Chennai,CMP106,Email,1202,167,23,2484,222,2025-04-18,0.1389,0.1377,10.1892
330,33,Male,Bangalore,CMP107,Instagram,1804,177,12,1644,561,2025-01-01,0.0981,0.0678,1.9305
331,49,Female,Delhi,CMP109,Instagram,1784,52,69,12282,1327,2025-04-08,0.0291,1.3269,8.2555
332,44,Male,Bangalore,CMP101,Facebook,4062,59,25,4550,501,2025-02-10,0.0145,0.4237,8.0818
333,39,Female,Pune,CMP109,Email,2659,62,13,1495,699,2025-03-31,0.0233,0.2097,1.1388
334,31,Female,Delhi,CMP108,Instagram,813,103,16,2512,408,2025-02-03,0.1267,0.1553,5.1569
335,21,Female,Chennai,CMP103,Email,3134,449,74,13320,1434,2025-01-20,0.1433,0.1648,8.2887
336,38,Female,Pune,CMP109,Instagram,2429,73,30,4920,1965,2025-02-07,0.0301,0.411,1.5038
337,24,Female,Chennai,CMP103,Instagram,4783,106,49,4704,1243,2025-04-03,0.0222,0.4623,2.7844
338,21,Female,Delhi,CMP107,Facebook,4086,265,62,12090,1278,2025-01-24,0.0649,0.234,8.4601
339,36,Female,Mumbai,CMP100,YouTube,661,207,23,3197,358,2025-03-04,0.3132,0.1111,7.9302
340,48,Male,Chennai,CMP103,Instagram,1163,158,34,6154,1537,2025-03-05,0.1359,0.2152,3.0039
341,50,Male,Mumbai,CMP101,Instagram,2566,481,49,8477,939,2025-03-04,0.1875,0.1019,8.0277
342,50,Male,Mumbai,CMP100,Instagram,2151,162,51,6936,1170,2025-03-11,0.0753,0.3148,4.9282
343,31,Male,Chennai,CMP106,Google Ads,1783,197,51,7599,598,2025-01-09,0.1105,0.2589,11.7074
344,20,Male,Bangalore,CMP100,YouTube,3971,374,65,8385,337,2025-04-04,0.0942,0.1738,23.8813
345,52,Female,Delhi,CMP109,Email,3257,386,55,5390,956,2025-04-25,0.1185,0.1425,4.6381
346,22,Female,Mumbai,CMP103,Facebook,2503,98,25,3575,1297,2025-03-11,0.0392,0.2551,1.7564
347,18,Male,Bangalore,CMP107,Facebook,2125,309,43,4902,1209,2025-02-26,0.1454,0.1392,3.0546
348,48,Female,Delhi,CMP103,Facebook,3159,375,45,5625,1405,2025-01-24,0.1187,0.12,3.0036
349,24,Male,Chennai,CMP102,Facebook,1931,413,34,5814,1565,2025-02-24,0.2139,0.0823,2.715
350,48,Female,Bangalore,CMP109,Google Ads,3791,319,14,1862,1623,2025-03-30,0.0841,0.0439,0.1473
351,53,Male,Delhi,CMP107,Google Ads,704,119,48,5952,1040,2025-04-17,0.169,0.4034,4.7231
352,50,Female,Bangalore,CMP106,YouTube,3143,387,61,8967,1756,2025-03-11,0.1231,0.1576,4.1065
353,32,Male,Bangalore,CMP106,Google Ads,1922,209,79,13193,1371,2025-01-21,0.1087,0.378,8.6229
354,38,Female,Hyderabad,CMP101,Facebook,1949,203,18,2088,1536,2025-03-10,0.1042,0.0887,0.3594
355,36,Male,Delhi,CMP102,Instagram,4170,267,41,5248,1183,2025-03-30,0.064,0.1536,3.4362
356,21,Female,Bangalore,CMP109,YouTube,4979,445,65,7280,624,2025-03-12,0.0894,0.1461,10.6667
357,51,Male,Chennai,CMP109,Email,1097,338,28,3920,1796,2025-02-12,0.3081,0.0828,1.1826
358,23,Female,Chennai,CMP101,Facebook,4169,226,21,3129,1833,2025-03-06,0.0542,0.0929,0.707
359,19,Male,Chennai,CMP109,YouTube,4088,51,26,3536,1335,2025-04-08,0.0125,0.5098,1.6487
360,39,Male,Mumbai,CMP107,Google Ads,3715,417,55,6490,836,2025-04-21,0.1122,0.1319,6.7632
361,49,Female,Delhi,CMP106,Instagram,1110,241,67,9581,760,2025-01-21,0.2171,0.278,11.6066
362,32,Male,Chennai,CMP107,YouTube,1677,432,72,11880,1083,2025-04-14,0.2576,0.1667,9.9695
363,45,Female,Pune,CMP109,Instagram,2249,165,18,3312,1604,2025-04-23,0.0734,0.1091,1.0648
364,52,Female,Bangalore,CMP105,Email,2613,458,7,1232,1267,2025-02-08,0.1753,0.0153,-0.0276
365,22,Female,Bangalore,CMP102,Email,2314,138,54,5292,1650,2025-01-11,0.0596,0.3913,2.2073
366,45,Female,Chennai,CMP108,Facebook,3051,317,78,8034,207,2025-02-05,0.1039,0.2461,37.8116
367,32,Female,Delhi,CMP107,Instagram,984,134,76,6688,766,2025-03-23,0.1362,0.5672,7.7311
368,20,Male,Pune,CMP102,Email,4025,317,6,954,974,2025-01-27,0.0788,0.0189,-0.0205
369,25,Male,Delhi,CMP104,Google Ads,2398,89,37,2960,419,2025-02-01,0.0371,0.4157,6.0644
370,36,Male,Chennai,CMP108,Google Ads,1187,156,8,1192,1189,2025-01-12,0.1314,0.0513,0.0025
371,38,Male,Pune,CMP101,Google Ads,4458,65,5,940,774,2025-01-04,0.0146,0.0769,0.2145
372,22,Female,Mumbai,CMP108,Instagram,1423,151,63,6678,446,2025-01-03,0.1061,0.4172,13.9731
373,22,Female,Hyderabad,CMP102,Instagram,2900,245,29,3045,1129,2025-03-02,0.0845,0.1184,1.6971
374,28,Female,Delhi,CMP101,Email,4047,314,54,8748,845,2025-02-16,0.0776,0.172,9.3527
375,47,Female,Delhi,CMP109,Facebook,2399,262,7,1197,787,2025-04-22,0.1092,0.0267,0.521
376,52,Female,Mumbai,CMP103,Email,3848,205,66,10824,1640,2025-02-03,0.0533,0.322,5.6
377,28,Female,Chennai,CMP108,Email,4636,356,51,6987,537,2025-01-23,0.0768,0.1433,12.0112
378,28,Male,Bangalore,CMP102,Google Ads,3747,433,26,3848,472,2025-02-02,0.1156,0.06,7.1525
379,45,Male,Delhi,CMP106,Google Ads,1223,430,20,3560,1289,2025-03-11,0.3516,0.0465,1.7618
380,20,Female,Chennai,CMP103,Facebook,4719,50,76,12616,1982,2025-02-27,0.0106,1.52,5.3653
381,31,Female,Pune,CMP103,YouTube,1836,166,57,11115,1525,2025-03-17,0.0904,0.3434,6.2885
382,40,Female,Delhi,CMP101,Instagram,892,404,10,1700,1474,2025-04-30,0.4529,0.0248,0.1533
383,36,Female,Hyderabad,CMP103,Google Ads,3097,191,76,8664,901,2025-04-23,0.0617,0.3979,8.616
384,40,Female,Hyderabad,CMP105,Instagram,780,473,18,3258,353,2025-02-17,0.6064,0.0381,8.2295
385,36,Male,Pune,CMP108,Facebook,4588,132,55,6655,1098,2025-01-28,0.0288,0.4167,5.061
386,36,Female,Pune,CMP103,Email,2720,376,67,13266,1296,2025-01-14,0.1382,0.1782,9.2361
387,34,Male,Mumbai,CMP108,Instagram,1643,471,57,6783,875,2025-03-05,0.2867,0.121,6.752
388,52,Male,Bangalore,CMP108,Facebook,3947,357,18,2376,1426,2025-02-28,0.0904,0.0504,0.6662
389,45,Male,Mumbai,CMP107,Instagram,2881,271,45,6615,1931,2025-01-02,0.0941,0.1661,2.4257
390,47,Female,Chennai,CMP102,YouTube,4508,169,59,10148,1239,2025-01-11,0.0375,0.3491,7.1905
391,37,Male,Delhi,CMP104,YouTube,2085,304,25,3175,1548,2025-03-08,0.1458,0.0822,1.051
392,34,Male,Pune,CMP101,Google Ads,2544,250,65,7410,1547,2025-03-29,0.0983,0.26,3.7899
393,29,Male,Mumbai,CMP105,Email,3027,114,12,1992,1524,2025-03-17,0.0377,0.1053,0.3071
394,46,Male,Pune,CMP105,Email,1026,410,23,3013,225,2025-04-14,0.3996,0.0561,12.3911
395,24,Female,Pune,CMP103,Email,2073,325,33,2739,378,2025-01-22,0.1568,0.1015,6.246
396,18,Female,Bangalore,CMP107,Instagram,1078,391,70,11900,1385,2025-03-28,0.3627,0.179,7.5921
397,29,Male,Mumbai,CMP105,Facebook,4505,311,29,2784,1945,2025-03-31,0.069,0.0932,0.4314
398,52,Female,Bangalore,CMP107,YouTube,4878,185,69,11868,640,2025-01-14,0.0379,0.373,17.5438
399,25,Male,Hyderabad,CMP103,YouTube,1955,286,60,5520,1912,2025-04-07,0.1463,0.2098,1.887
400,26,Male,Pune,CMP107,YouTube,840,294,53,7473,903,2025-02-06,0.35,0.1803,7.2757
401,30,Male,Chennai,CMP102,Facebook,1355,326,55,6490,1794,2025-01-11,0.2406,0.1687,2.6176
402,36,Female,Delhi,CMP107,Google Ads,1856,176,50,4000,1780,2025-03-13,0.0948,0.2841,1.2472
403,50,Male,Hyderabad,CMP109,YouTube,3504,158,16,3056,644,2025-04-13,0.0451,0.1013,3.7453
404,44,Female,Bangalore,CMP106,Google Ads,1487,299,73,7592,719,2025-01-30,0.2011,0.2441,9.5591
405,35,Female,Mumbai,CMP101,Email,3552,480,53,8639,1910,2025-03-07,0.1351,0.1104,3.523
406,36,Male,Delhi,CMP107,Facebook,1489,210,40,7200,793,2025-03-25,0.141,0.1905,8.0794
407,19,Male,Bangalore,CMP108,Instagram,4308,381,19,2242,240,2025-03-15,0.0884,0.0499,8.3417
408,35,Male,Hyderabad,CMP102,YouTube,2997,356,79,7347,1489,2025-04-28,0.1188,0.2219,3.9342
409,19,Male,Bangalore,CMP105,Google Ads,1270,133,74,14504,866,2025-01-03,0.1047,0.5564,15.7483
410,29,Female,Chennai,CMP102,Email,3921,345,6,720,1304,2025-04-17,0.088,0.0174,-0.4479
411,38,Male,Pune,CMP100,Instagram,2356,360,49,8820,1185,2025-04-05,0.1528,0.1361,6.443
412,35,Female,Hyderabad,CMP103,Facebook,1931,343,32,4256,476,2025-04-09,0.1776,0.0933,7.9412
413,51,Male,Hyderabad,CMP102,YouTube,4000,424,77,8393,1857,2025-03-08,0.106,0.1816,3.5197
414,28,Male,Hyderabad,CMP109,Email,3743,384,45,4590,1286,2025-02-26,0.1026,0.1172,2.5692
415,45,Female,Mumbai,CMP104,Google Ads,1641,149,37,4181,878,2025-01-07,0.0908,0.2483,3.762
416,37,Male,Hyderabad,CMP102,Instagram,3767,470,60,8640,1032,2025-01-29,0.1248,0.1277,7.3721
417,48,Female,Delhi,CMP100,Email,3773,493,22,2684,1642,2025-04-23,0.1307,0.0446,0.6346
418,29,Male,Pune,CMP105,Google Ads,2329,113,73,8249,1615,2025-03-06,0.0485,0.646,4.1077
419,41,Male,Delhi,CMP102,Facebook,1554,437,54,5886,1036,2025-03-16,0.2812,0.1236,4.6815
420,23,Male,Pune,CMP104,Facebook,1678,479,68,8840,1457,2025-01-30,0.2855,0.142,5.0673
421,52,Female,Bangalore,CMP106,YouTube,4509,171,41,7380,369,2025-01-06,0.0379,0.2398,19
422,34,Male,Pune,CMP105,Instagram,1285,250,33,4554,276,2025-03-09,0.1946,0.132,15.5
423,39,Female,Delhi,CMP104,Google Ads,3640,214,53,9964,873,2025-03-28,0.0588,0.2477,10.4135
424,38,Male,Chennai,CMP104,Instagram,1446,436,46,5106,1577,2025-02-13,0.3015,0.1055,2.2378
425,45,Male,Chennai,CMP107,Facebook,638,408,72,5760,1722,2025-04-09,0.6395,0.1765,2.3449
426,34,Female,Chennai,CMP102,Facebook,1634,403,15,1950,1195,2025-03-23,0.2466,0.0372,0.6318
427,54,Female,Delhi,CMP106,Google Ads,2651,263,28,2744,961,2025-03-26,0.0992,0.1065,1.8554
428,53,Female,Bangalore,CMP105,Instagram,3067,333,9,1620,856,2025-01-19,0.1086,0.027,0.8925
429,29,Female,Hyderabad,CMP105,Instagram,2546,113,15,1890,1908,2025-01-21,0.0444,0.1327,-0.0094
430,37,Female,Pune,CMP108,Email,4329,444,9,1215,1176,2025-02-15,0.1026,0.0203,0.0332
431,49,Male,Chennai,CMP105,YouTube,1382,196,30,5610,1527,2025-02-24,0.1418,0.1531,2.6739
432,32,Male,Hyderabad,CMP108,Email,2110,466,66,6732,1439,2025-04-25,0.2209,0.1416,3.6782
433,35,Female,Hyderabad,CMP102,YouTube,4325,228,57,9690,1173,2025-02-16,0.0527,0.25,7.2609
434,26,Female,Mumbai,CMP107,YouTube,4322,309,11,1254,564,2025-04-26,0.0715,0.0356,1.2234
435,20,Female,Chennai,CMP104,Instagram,2884,418,76,10792,346,2025-01-13,0.1449,0.1818,30.1908
436,49,Male,Pune,CMP105,Facebook,1442,238,35,6755,919,2025-04-03,0.165,0.1471,6.3504
437,33,Male,Bangalore,CMP101,Email,4406,103,14,1400,519,2025-02-10,0.0234,0.1359,1.6975
438,47,Male,Mumbai,CMP102,Google Ads,4235,84,60,8160,1509,2025-01-19,0.0198,0.7143,4.4076
439,20,Male,Pune,CMP100,Google Ads,2811,331,75,6450,741,2025-02-05,0.1178,0.2266,7.7045
440,30,Female,Mumbai,CMP107,YouTube,524,86,5,580,1110,2025-01-08,0.1641,0.0581,-0.4775
441,53,Female,Pune,CMP102,YouTube,2735,177,77,6160,1350,2025-03-07,0.0647,0.435,3.563
442,31,Female,Pune,CMP103,Email,3675,72,13,1625,1001,2025-01-30,0.0196,0.1806,0.6234
443,20,Female,Delhi,CMP101,YouTube,2514,407,79,11929,1578,2025-02-14,0.1619,0.1941,6.5596
444,34,Male,Delhi,CMP106,Google Ads,4144,132,20,2380,1289,2025-02-03,0.0319,0.1515,0.8464
445,51,Female,Delhi,CMP106,Google Ads,1997,62,60,6600,310,2025-03-08,0.031,0.9677,20.2903
446,46,Male,Pune,CMP106,Google Ads,3451,264,59,11623,1250,2025-02-22,0.0765,0.2235,8.2984
447,30,Male,Chennai,CMP104,Google Ads,4378,370,21,2289,1456,2025-01-19,0.0845,0.0568,0.5721
448,34,Female,Hyderabad,CMP106,Facebook,4358,362,29,3190,925,2025-01-23,0.0831,0.0801,2.4486
449,31,Female,Delhi,CMP101,Facebook,2089,101,24,4632,359,2025-01-28,0.0483,0.2376,11.9025
450,47,Male,Delhi,CMP103,Google Ads,1511,102,28,2828,1046,2025-03-18,0.0675,0.2745,1.7036
451,51,Female,Hyderabad,CMP108,Google Ads,1535,168,35,5635,1513,2025-03-17,0.1094,0.2083,2.7244
452,34,Male,Pune,CMP106,Email,1764,398,30,4950,1319,2025-03-29,0.2256,0.0754,2.7528
453,46,Male,Bangalore,CMP108,YouTube,1317,313,45,6660,589,2025-03-06,0.2377,0.1438,10.3073
454,53,Female,Delhi,CMP101,Email,4732,460,38,5586,627,2025-01-15,0.0972,0.0826,7.9091
455,29,Female,Bangalore,CMP102,Email,1318,190,53,10123,397,2025-02-06,0.1442,0.2789,24.4987
456,44,Female,Bangalore,CMP108,Facebook,2948,235,33,4587,1128,2025-04-30,0.0797,0.1404,3.0665
457,54,Male,Pune,CMP100,Facebook,4618,262,25,2300,434,2025-01-24,0.0567,0.0954,4.2995
458,47,Female,Hyderabad,CMP108,Email,1022,322,72,7488,630,2025-01-21,0.3151,0.2236,10.8857
459,45,Male,Hyderabad,CMP108,Facebook,1816,347,21,4137,1324,2025-04-09,0.1911,0.0605,2.1246
460,54,Female,Pune,CMP103,Facebook,3874,195,75,12075,1236,2025-01-31,0.0503,0.3846,8.7694
461,50,Female,Delhi,CMP103,Email,4924,215,79,13035,1151,2025-04-19,0.0437,0.3674,10.3249
462,24,Female,Chennai,CMP103,YouTube,2378,222,38,3306,1951,2025-01-18,0.0934,0.1712,0.6945
463,18,Female,Hyderabad,CMP103,Email,1439,198,32,4256,687,2025-01-21,0.1376,0.1616,5.1951
464,27,Female,Delhi,CMP104,Google Ads,3823,284,17,2176,1536,2025-02-13,0.0743,0.0599,0.4167
465,41,Female,Pune,CMP101,Email,2600,123,50,5800,1748,2025-03-27,0.0473,0.4065,2.3181
466,34,Female,Bangalore,CMP105,YouTube,4993,187,39,7410,586,2025-04-26,0.0375,0.2086,11.6451
467,18,Male,Mumbai,CMP103,Instagram,4766,458,64,11584,1057,2025-04-29,0.0961,0.1397,9.9593
468,45,Male,Mumbai,CMP109,Instagram,3727,321,51,9333,664,2025-03-17,0.0861,0.1589,13.0557
469,47,Female,Hyderabad,CMP108,Google Ads,4366,230,46,5796,1922,2025-02-03,0.0527,0.2,2.0156
470,24,Female,Hyderabad,CMP103,YouTube,3962,273,29,3886,232,2025-02-26,0.0689,0.1062,15.75
471,53,Male,Pune,CMP106,Instagram,4209,61,20,2440,919,2025-04-10,0.0145,0.3279,1.6551
472,40,Male,Mumbai,CMP108,YouTube,4902,209,79,13904,975,2025-04-30,0.0426,0.378,13.2605
473,20,Male,Bangalore,CMP108,Google Ads,3616,263,63,11529,843,2025-01-29,0.0727,0.2395,12.6762
474,40,Male,Bangalore,CMP109,Google Ads,3157,275,32,5056,1428,2025-01-04,0.0871,0.1164,2.5406
475,28,Male,Hyderabad,CMP105,YouTube,892,168,9,1467,807,2025-04-15,0.1883,0.0536,0.8178
476,43,Male,Mumbai,CMP108,YouTube,2052,108,75,10200,561,2025-01-10,0.0526,0.6944,17.1818
477,48,Female,Chennai,CMP100,Facebook,960,230,76,11172,1583,2025-02-18,0.2396,0.3304,6.0575
478,48,Male,Chennai,CMP108,Facebook,3673,265,58,7888,1923,2025-02-15,0.0721,0.2189,3.1019
479,28,Female,Mumbai,CMP107,Instagram,3813,331,9,1179,1819,2025-02-23,0.0868,0.0272,-0.3518
480,49,Female,Mumbai,CMP109,Google Ads,2196,483,42,3948,1961,2025-01-21,0.2199,0.087,1.0133
481,35,Male,Chennai,CMP109,Instagram,3000,439,42,6930,1797,2025-02-15,0.1463,0.0957,2.8564
482,46,Female,Delhi,CMP107,Google Ads,2432,272,7,595,1189,2025-02-13,0.1118,0.0257,-0.4996
483,28,Male,Pune,CMP101,Google Ads,992,284,37,7067,1944,2025-01-11,0.2863,0.1303,2.6353
484,52,Male,Delhi,CMP107,YouTube,4063,119,45,6615,471,2025-03-05,0.0293,0.3782,13.0446
485,35,Female,Bangalore,CMP102,Facebook,2993,381,15,2520,556,2025-03-28,0.1273,0.0394,3.5324
486,46,Female,Chennai,CMP101,Facebook,1369,423,30,2490,1613,2025-01-17,0.309,0.0709,0.5437
487,25,Male,Chennai,CMP109,Email,744,385,70,13860,1129,2025-01-08,0.5175,0.1818,11.2764
488,34,Male,Pune,CMP103,Facebook,3025,401,69,8142,1650,2025-03-29,0.1326,0.1721,3.9345
489,27,Female,Delhi,CMP103,Email,3301,391,48,5568,336,2025-04-11,0.1184,0.1228,15.5714
490,38,Male,Delhi,CMP107,Email,4083,205,46,5612,1478,2025-02-11,0.0502,0.2244,2.797
491,39,Male,Mumbai,CMP104,YouTube,2869,104,76,12920,1143,2025-01-27,0.0362,0.7308,10.3036
492,27,Female,Bangalore,CMP103,Instagram,3436,398,71,8804,1876,2025-01-09,0.1158,0.1784,3.693
